,1,2,3,4,5,6
2020-11-28,0,0,0,0,0,0
2020-11-29,0,0,0,0,0,0
2020-11-30,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0
2020-12-03,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0
2020-12-05,0,0,0,0,0,0
2020-12-06,0,0,0,0,0,0
2020-12-07,0,0,0,0,0,0
2020-12-08,0,0,0,0,0,0
2020-12-09,0,0,0,0,0,7
2020-12-10,0,0,0,0,0,7
2020-12-11,0,0,0,0,0,7
2020-12-12,0,0,0,0,0,7
2020-12-13,0,0,0,0,0,7
2020-12-14,0,0,0,0,0,7
2020-12-15,0,0,0,0,0,7
2020-12-16,0,0,0,0,0,7
2020-12-17,0,0,0,0,0,7
2020-12-18,0,0,0,0,0,7
2020-12-19,0,0,0,0,0,7
2020-12-20,0,0,0,0,0,7
2020-12-21,7,0,0,0,0,7
2020-12-22,7,0,0,0,0,7
2020-12-23,7,0,0,0,0,7
2020-12-24,14,0,0,0,0,7
2020-12-25,14,0,0,0,0,7
2020-12-26,14,0,0,0,0,7
2020-12-27,14,0,0,0,0,7
2020-12-28,14,0,0,0,0,7
2020-12-29,21,0,7,7,0,7
2020-12-30,21,0,7,7,0,14
2020-12-31,28,0,7,7,0,14
2021-01-01,35,0,7,7,0,21
2021-01-02,35,0,7,7,0,21
2021-01-03,35,0,7,7,0,21
2021-01-04,42,0,14,7,0,21
2021-01-05,42,0,14,7,0,21
2021-01-06,42,7,21,14,0,28
2021-01-07,49,7,21,14,0,28
2021-01-08,56,7,21,14,0,35
2021-01-09,56,7,21,14,0,35
2021-01-10,63,7,21,14,0,35
2021-01-11,63,7,21,14,0,35
2021-01-12,70,7,21,21,0,35
2021-01-13,77,7,28,28,0,42
2021-01-14,98,7,35,28,0,49
2021-01-15,119,7,49,35,0,63
2021-01-16,119,7,49,35,0,63
2021-01-17,119,7,49,35,0,63
2021-01-18,140,7,49,35,0,63
2021-01-19,168,14,63,42,0,91
2021-01-20,217,14,70,49,7,112
2021-01-21,273,21,77,63,7,147
2021-01-22,336,21,91,77,7,175
2021-01-23,350,21,91,77,7,189
2021-01-24,350,21,91,84,7,189
2021-01-25,413,28,98,91,14,231
2021-01-26,497,35,112,112,14,301
2021-01-27,602,35,133,133,21,385
2021-01-28,714,42,154,161,28,490
2021-01-29,868,49,182,196,35,602
2021-01-30,889,56,189,196,42,616
2021-01-31,896,56,189,203,42,630
2021-02-01,1113,70,224,238,56,812
2021-02-02,1344,84,259,315,77,980
2021-02-03,1694,112,301,392,91,1197
2021-02-04,2023,140,371,448,112,1428
2021-02-05,2401,154,434,511,133,1694
2021-02-06,2499,161,448,525,140,1750
2021-02-07,2527,161,448,525,140,1771
2021-02-08,3024,189,518,595,161,2086
2021-02-09,3535,217,588,693,182,2380
