,0,1,2,3,4,5
2020-11-28,0,0,0,0,0,0
2020-11-29,0,0,0,0,0,0
2020-11-30,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0
2020-12-03,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0
2020-12-05,0,0,0,0,0,0
2020-12-06,0,0,0,0,0,0
2020-12-07,0,0,0,0,0,0
2020-12-08,0,28,21,42,56,49
2020-12-09,7,77,77,119,140,126
2020-12-10,21,119,119,168,203,203
2020-12-11,21,154,175,231,266,287
2020-12-12,28,189,231,301,329,378
2020-12-13,35,224,266,350,385,420
2020-12-14,42,266,336,427,469,490
2020-12-15,49,329,420,560,602,630
2020-12-16,70,434,574,707,770,798
2020-12-17,84,532,707,896,966,1043
2020-12-18,98,630,840,1071,1148,1267
2020-12-19,112,714,959,1218,1309,1470
2020-12-20,154,826,1120,1414,1575,1743
2020-12-21,189,1008,1323,1680,1890,2065
2020-12-22,217,1127,1477,1911,2156,2338
2020-12-23,252,1309,1694,2184,2492,2681
2020-12-24,266,1379,1778,2324,2660,2856
2020-12-25,266,1379,1778,2324,2660,2856
2020-12-26,266,1386,1785,2324,2667,2870
2020-12-27,273,1414,1820,2359,2716,2926
2020-12-28,280,1435,1855,2415,2779,3003
2020-12-29,308,1547,2002,2611,2975,3157
2020-12-30,343,1855,2380,3066,3430,3633
2020-12-31,378,2135,2737,3465,3927,4130
2021-01-01,392,2198,2828,3584,4032,4249
2021-01-02,406,2289,2933,3710,4158,4396
2021-01-03,406,2345,3010,3801,4270,4508
2021-01-04,420,2464,3150,3976,4494,4753
2021-01-05,462,2653,3479,4354,4935,5201
2021-01-06,504,2947,3892,4935,5558,5747
2021-01-07,567,3423,4571,5775,6398,6615
2021-01-08,658,3885,5278,6657,7266,7560
2021-01-09,714,4326,5873,7455,8064,8449
2021-01-10,777,4578,6202,7875,8554,8925
2021-01-11,840,4949,6699,8512,9296,9688
2021-01-12,931,5488,7406,9373,10157,10542
2021-01-13,1022,6139,8155,10269,11109,11487
2021-01-14,1120,6783,8946,11319,12236,12558
2021-01-15,1232,7448,9884,12537,13412,13748
2021-01-16,1330,8036,10626,13573,14448,14784
2021-01-17,1386,8442,11123,14273,15183,15491
2021-01-18,1463,8953,11718,15022,15960,16352
2021-01-19,1554,9478,12369,15890,16905,17325
2021-01-20,1645,10101,13139,16926,17976,18277
2021-01-21,1750,10801,13888,17899,19026,19271
2021-01-22,1834,11571,14777,18998,20188,20384
2021-01-23,1897,12110,15477,19971,21126,21315
2021-01-24,1932,12453,15946,20524,21735,21833
2021-01-25,1995,12845,16485,21189,22435,22512
2021-01-26,2065,13363,17136,21896,23142,23212
2021-01-27,2121,13839,17738,22589,23856,23863
2021-01-28,2184,14301,18347,23303,24619,24563
2021-01-29,2268,14805,18970,24087,25459,25410
