,0,1,2,3,4,5
2020-11-29,0,0,0,0,0,0
2020-11-30,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0
2020-12-03,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0
2020-12-05,0,0,0,0,0,0
2020-12-06,0,0,0,0,0,0
2020-12-07,0,0,0,0,0,0
2020-12-08,0,28,21,42,56,49
2020-12-09,7,77,77,119,133,126
2020-12-10,21,119,119,168,203,203
2020-12-11,21,154,168,231,259,287
2020-12-12,28,189,231,294,322,378
2020-12-13,35,224,266,350,385,420
2020-12-14,42,266,329,420,462,490
2020-12-15,49,329,420,553,602,630
2020-12-16,70,434,567,707,763,798
2020-12-17,84,532,707,889,966,1043
2020-12-18,98,630,833,1071,1148,1267
2020-12-19,112,707,952,1218,1309,1470
2020-12-20,154,819,1113,1414,1568,1743
2020-12-21,189,1008,1316,1673,1883,2065
2020-12-22,217,1120,1470,1904,2149,2338
2020-12-23,252,1302,1687,2184,2485,2681
2020-12-24,266,1372,1771,2317,2653,2856
2020-12-25,266,1372,1771,2317,2653,2856
2020-12-26,266,1379,1778,2324,2660,2870
2020-12-27,273,1407,1813,2352,2709,2926
2020-12-28,280,1435,1855,2415,2772,2996
2020-12-29,308,1540,2002,2611,2975,3157
2020-12-30,343,1848,2373,3059,3423,3633
2020-12-31,378,2128,2730,3465,3920,4123
2021-01-01,392,2191,2821,3577,4032,4249
2021-01-02,406,2282,2926,3710,4151,4389
2021-01-03,406,2338,3003,3794,4263,4508
2021-01-04,420,2457,3143,3969,4487,4753
2021-01-05,462,2646,3472,4347,4928,5201
2021-01-06,504,2933,3885,4928,5551,5747
2021-01-07,567,3409,4564,5768,6391,6615
2021-01-08,658,3871,5271,6650,7259,7560
2021-01-09,714,4312,5866,7448,8057,8449
2021-01-10,777,4564,6195,7868,8547,8925
2021-01-11,840,4935,6692,8498,9296,9688
2021-01-12,931,5474,7399,9366,10150,10542
2021-01-13,1022,6125,8141,10262,11109,11487
2021-01-14,1120,6762,8939,11312,12229,12558
2021-01-15,1232,7434,9870,12530,13405,13748
2021-01-16,1330,8015,10612,13566,14441,14784
2021-01-17,1386,8428,11109,14259,15183,15491
2021-01-18,1463,8932,11704,15015,15960,16345
2021-01-19,1554,9457,12362,15883,16898,17318
2021-01-20,1645,10080,13125,16912,17969,18277
