,8,9,10,11,12
2020-11-28,14,21,14,14,28
2020-11-29,14,21,14,14,28
2020-11-30,21,28,21,21,28
2020-12-01,35,35,21,70,84
2020-12-02,35,35,28,77,91
2020-12-03,35,42,28,77,91
2020-12-04,35,42,35,77,91
2020-12-05,35,42,35,77,91
2020-12-06,42,42,35,77,91
2020-12-07,42,49,35,91,112
2020-12-08,189,147,84,1064,1008
2020-12-09,455,252,133,2681,2331
2020-12-10,756,413,231,4963,4291
2020-12-11,1092,546,329,7343,6160
2020-12-12,1337,658,392,8862,7385
2020-12-13,1470,714,413,9674,8071
2020-12-14,1771,854,553,12250,10262
2020-12-15,2310,1127,924,35595,32088
2020-12-16,2968,1533,1659,75936,70931
2020-12-17,3836,2079,2618,113932,107233
2020-12-18,4746,2716,3801,142835,133357
2020-12-19,5670,3563,5369,179032,166005
2020-12-20,6741,4487,6923,206479,190407
2020-12-21,7959,5257,8617,223174,206003
2020-12-22,9072,5985,10178,253239,234087
2020-12-23,10367,6958,12026,277270,256263
2020-12-24,10983,7385,12579,283115,261674
2020-12-25,10997,7385,12586,283129,261709
2020-12-26,11046,7413,12593,283157,261751
2020-12-27,11179,7462,12635,283311,261870
2020-12-28,11431,7588,12705,283724,262199
2020-12-29,12474,8442,13860,293237,272076
2020-12-30,14889,10850,19124,316197,300706
2020-12-31,17045,13069,25501,332570,319830
2021-01-01,17661,13657,28035,336000,324030
2021-01-02,18270,14469,30856,340949,328412
2021-01-03,18676,14868,31339,342307,329707
2021-01-04,19411,15239,31675,344043,331338
2021-01-05,20965,16583,33327,349307,336406
2021-01-06,23366,18438,38556,359639,346654
2021-01-07,27174,23184,61719,404677,390271
2021-01-08,31892,29967,91770,462882,447468
2021-01-09,36092,37723,114457,511623,497735
2021-01-10,38185,40404,124467,533330,518553
2021-01-11,40698,44121,133294,546889,533806
2021-01-12,44156,50232,148267,578816,566986
2021-01-13,48608,59563,184975,633759,615783
2021-01-14,54075,73122,227332,694533,672035
2021-01-15,60571,87542,276948,767004,740593
2021-01-16,65429,97559,317996,836003,806638
2021-01-17,68264,103523,335580,865424,833728
2021-01-18,71932,110677,351246,886067,854756
2021-01-19,76657,131159,419041,945112,900984
2021-01-20,82264,161259,498015,996639,942515
2021-01-21,90279,202181,600635,1044372,983318
2021-01-22,100534,267057,749028,1103676,1035272
2021-01-23,110222,349055,905737,1154146,1073450
2021-01-24,115535,386225,959616,1168846,1085252
2021-01-25,120491,416479,1008280,1183784,1100036
