,5,6,7
2020-11-28,3115238,2804977,2152640
2020-11-29,3115238,2804970,2152633
2020-11-30,3115231,2804963,2152626
2020-12-01,3115217,2804956,2152626
2020-12-02,3115217,2804956,2152619
2020-12-03,3115217,2804949,2152619
2020-12-04,3115203,2804949,2152619
2020-12-05,3115203,2804949,2152619
2020-12-06,3115203,2804949,2152619
2020-12-07,3115196,2804942,2152612
2020-12-08,3114734,2804529,2152367
2020-12-09,3113992,2803752,2151821
2020-12-10,3113180,2802982,2151240
2020-12-11,3112263,2802156,2150645
2020-12-12,3111493,2801442,2150197
2020-12-13,3110982,2800994,2149861
2020-12-14,3110149,2800168,2149329
2020-12-15,3108630,2798663,2148391
2020-12-16,3106803,2796836,2147208
2020-12-17,3104465,2794561,2145563
2020-12-18,3102120,2792251,2144065
2020-12-19,3100195,2790305,2142686
2020-12-20,3097619,2787603,2140845
2020-12-21,3094392,2784369,2138689
2020-12-22,3091368,2781415,2136785
2020-12-23,3087966,2778027,2134475
2020-12-24,3086328,2776452,2133355
2020-12-25,3086307,2776438,2133348
2020-12-26,3086146,2776291,2133264
2020-12-27,3085705,2775850,2132991
2020-12-28,3084893,2775171,2132487
2020-12-29,3082373,2772847,2130835
2020-12-30,3077214,2768031,2127405
2020-12-31,3072314,2763425,2124430
2021-01-01,3070830,2762109,2123485
2021-01-02,3069122,2760534,2122407
2021-01-03,3067806,2759330,2121623
2021-01-04,3065202,2756964,2120125
2021-01-05,3060134,2752351,2117164
2021-01-06,3053456,2746058,2112810
2021-01-07,3044321,2736958,2106615
2021-01-08,3034353,2727011,2099916
2021-01-09,3025904,2718884,2094295
2021-01-10,3020472,2713809,2091012
2021-01-11,3012674,2706536,2086420
2021-01-12,3003231,2697324,2080708
2021-01-13,2992633,2687223,2074016
2021-01-14,2981167,2676121,2066575
2021-01-15,2968364,2664004,2058357
2021-01-16,2958137,2654218,2051770
2021-01-17,2951130,2647624,2047360
2021-01-18,2942233,2639210,2041760
2021-01-19,2932475,2629900,2035383
2021-01-20,2921856,2619792,2028593
2021-01-21,2910558,2609089,2021180
2021-01-22,2898259,2597413,2012920
2021-01-23,2888571,2588019,2006025
2021-01-24,2882845,2582426,2001860
2021-01-25,2875782,2575503,1997261
2021-01-26,2867578,2567824,1991794
2021-01-27,2859332,2560005,1986103
2021-01-28,2850981,2552193,1980160
2021-01-29,2841895,2543478,1973503
2021-01-30,2834615,2536380,1967896
2021-01-31,2829281,2531550,1963318
2021-02-01,2824059,2526538,1958292
2021-02-02,2818025,2520798,1952307
2021-02-03,2811704,2514407,1945356
2021-02-04,2804949,2507694,1938510
2021-02-05,2798026,2500799,1931419
